ONLY SHARE THE CONTENTS OF THIS FILE WITH TRUSTED PEOPLE
Trade

Trade id: 9SWAP-626AEFF2-E7850DD0
Secret hash: 11715d7b2ecb154788ad81510155ccdee61f0a27c0ef861bfe7e1d8d596a07fe
Is Buyer?: True
Secret: SECRET-colPTxSe-op1ZyuOs-nwBdGs3V-gfZXNmSK
Step: 0


Trade currency one

Addres prefix: xfx
Fee: 13
Max block height: 192
Min conf time: 32
From: xch18dhp33x8teltuj4arhmugrx09pz95xnlr3xw9f9n5nwedw305yzs95uv99
To: xch18dhp33x8teltuj4arhmugrx09pz95xnlr3xw9f9n5nwedw305yzs95uv99
Total amount: 123125


Trade currency two

Addres prefix: nch
Fee: 6
Max block height: 192
Min conf time: 32
From: nch1ffq2qezak4qt8nnhulpk9rj2qym9m7udgfk9rcte36g3tza8e0ksf7e74f
To: nch1ffq2qezak4qt8nnhulpk9rj2qym9m7udgfk9rcte36g3tza8e0ksf7e74f
Total amount: 54252


Waiting for contract with puzzlehash b'\x93\xb6e\xb1\x92\xfa\x1c\xf9\xbb\xce\xe2\xc4\xbeo}\xb4K\xa5Hq\xc8,\xec0\xb5&\x01\xc2a\t\xa4\xec' and address xfx1jwmxtvvjlgw0nw7wutztummak3962jr3eqkwcv94ycquycgf5nkqun029h to be confirmed
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
Request to /get_blockchain_state, data: {}
